Type: Mirror.Discovery.NetworkDiscoveryBase`2

Method: System.Boolean get_SupportedOnThisPlatform()

Disassembly:
	sub rsp,28h
	test rax,rax
	je near ptr 0000000180FD92D8h
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+218h]
	mov rdx,[rdx+220h]
	call r8
	mov rsi,rax
	mov rcx,[18263EA70h]
	mov edx,10h
	call 000000018020BA10h
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	mov rcx,rbp
	mov rbx,rax
	call 000000018158F520h
	mov r14,rax
	test rbx,rbx
	je near ptr 0000000180FD92D8h
	test rax,rax
	je short 0000000180FD8E07h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD92DEh
	cmp dword ptr [rbx+18h],0
	jbe near ptr 0000000180FD93DEh
	lea rcx,[rbx+20h]
	mov [rbx+20h],r14
	mov rdx,r14
	call 000000018020B990h
	lea rcx,[rbp+10h]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov r14,rax
	test rax,rax
	je short 0000000180FD8E53h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD92EEh
	cmp dword ptr [rbx+18h],1
	jbe near ptr 0000000180FD93DEh
	lea rcx,[rbx+28h]
	mov [rbx+28h],r14
	mov rdx,r14
	call 000000018020B990h
	lea rcx,[rbp+20h]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov r14,rax
	test rax,rax
	je short 0000000180FD8E9Fh
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD92FEh
	cmp dword ptr [rbx+18h],2
	jbe near ptr 0000000180FD93DEh
	lea rcx,[rbx+30h]
	mov [rbx+30h],r14
	mov rdx,r14
	call 000000018020B990h
	lea rcx,[rbp+30h]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov r14,rax
	test rax,rax
	je short 0000000180FD8EEBh
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD930Eh
	cmp dword ptr [rbx+18h],3
	jbe near ptr 0000000180FD93DEh
	lea rcx,[rbx+38h]
	mov [rbx+38h],r14
	mov rdx,r14
	call 000000018020B990h
	lea rcx,[rbp+4]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov r14,rax
	test rax,rax
	je short 0000000180FD8F37h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD931Eh
	cmp dword ptr [rbx+18h],4
	jbe near ptr 0000000180FD93DEh
	lea rcx,[rbx+40h]
	mov [rbx+40h],r14
	mov rdx,r14
	call 000000018020B990h
	lea rcx,[rbp+14h]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov r14,rax
	test rax,rax
	je short 0000000180FD8F83h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD932Eh
	cmp dword ptr [rbx+18h],5
	jbe near ptr 0000000180FD93DEh
	lea rcx,[rbx+48h]
	mov [rbx+48h],r14
	mov rdx,r14
	call 000000018020B990h
	lea rcx,[rbp+24h]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov r14,rax
	test rax,rax
	je short 0000000180FD8FCFh
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD933Eh
	cmp dword ptr [rbx+18h],6
	jbe near ptr 0000000180FD93DEh
	lea rcx,[rbx+50h]
	mov [rbx+50h],r14
	mov rdx,r14
	call 000000018020B990h
	lea rcx,[rbp+34h]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov r14,rax
	test rax,rax
	je short 0000000180FD901Bh
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD934Eh
	cmp dword ptr [rbx+18h],7
	jbe near ptr 0000000180FD93DEh
	lea rcx,[rbx+58h]
	mov [rbx+58h],r14
	mov rdx,r14
	call 000000018020B990h
	lea rcx,[rbp+8]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov r14,rax
	test rax,rax
	je short 0000000180FD9067h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD935Eh
	cmp dword ptr [rbx+18h],8
	jbe near ptr 0000000180FD93DEh
	lea rcx,[rbx+60h]
	mov [rbx+60h],r14
	mov rdx,r14
	call 000000018020B990h
	lea rcx,[rbp+18h]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov r14,rax
	test rax,rax
	je short 0000000180FD90B3h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD936Eh
	cmp dword ptr [rbx+18h],9
	jbe near ptr 0000000180FD93DEh
	lea rcx,[rbx+68h]
	mov [rbx+68h],r14
	mov rdx,r14
	call 000000018020B990h
	lea rcx,[rbp+28h]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov r14,rax
	test rax,rax
	je short 0000000180FD90FFh
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD937Eh
	cmp dword ptr [rbx+18h],0Ah
	jbe near ptr 0000000180FD93DEh
	lea rcx,[rbx+70h]
	mov [rbx+70h],r14
	mov rdx,r14
	call 000000018020B990h
	lea rcx,[rbp+38h]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov r14,rax
	test rax,rax
	je short 0000000180FD914Bh
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD938Eh
	cmp dword ptr [rbx+18h],0Bh
	jbe near ptr 0000000180FD93DEh
	lea rcx,[rbx+78h]
	mov [rbx+78h],r14
	mov rdx,r14
	call 000000018020B990h
	lea rcx,[rbp+0Ch]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov r14,rax
	test rax,rax
	je short 0000000180FD9197h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD939Eh
	cmp dword ptr [rbx+18h],0Ch
	jbe near ptr 0000000180FD93DEh
	lea rcx,[rbx+80h]
	mov [rbx+80h],r14
	mov rdx,r14
	call 000000018020B990h
	lea rcx,[rbp+1Ch]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov r14,rax
	test rax,rax
	je short 0000000180FD91E9h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD93AEh
	cmp dword ptr [rbx+18h],0Dh
	jbe near ptr 0000000180FD93DEh
	lea rcx,[rbx+88h]
	mov [rbx+88h],r14
	mov rdx,r14
	call 000000018020B990h
	lea rcx,[rbp+2Ch]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov r14,rax
	test rax,rax
	je short 0000000180FD923Bh
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD93BEh
	cmp dword ptr [rbx+18h],0Eh
	jbe near ptr 0000000180FD93DEh
	lea rcx,[rbx+90h]
	mov [rbx+90h],r14
	mov rdx,r14
	call 000000018020B990h
	lea rcx,[rbp+3Ch]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov rdi,rax
	test rax,rax
	je short 0000000180FD928Dh
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD93CEh
	cmp dword ptr [rbx+18h],0Fh
	jbe near ptr 0000000180FD93DEh
	lea rcx,[rbx+98h]
	mov [rbx+98h],rdi
	mov rdx,rdi
	call 000000018020B990h
	mov rcx,[18263CA38h]
	xor r8d,r8d
	mov rdx,rbx
	mov r14,[rsp+38h]
	mov rbx,[rsp+30h]
	mov rbp,[rsp+40h]
	mov rsi,[rsp+48h]
	add rsp,20h
	pop rdi
	jmp near ptr 00000001813CC640h
	call 000000018020CAB0h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020CAA0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+10h],rbp
	mov [rsp+18h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [182777EA6h],0
	mov rsi,r8
	mov rdi,rdx
	mov rbp,rcx
	jne short 0000000180FD943Ch
	lea rcx,[1825FFB08h]
	call 000000018020C870h
	lea rcx,[18264B988h]
	call 000000018020C870h
	lea rcx,[182606DE8h]
	call 000000018020C870h
	mov byte ptr [182777EA6h],1
	xor edx,edx
	mov rcx,rdi
	call 00000001813CDFE0h
	test al,al
	cmovne rdi,[182606DE8h]
	test rsi,rsi
	jne short 0000000180FD948Fh
	mov rcx,[1825FFB08h]
	cmp [rcx+0E4h],esi
	jne short 0000000180FD9469h
	call 000000018020CB50h
	xor ecx,ecx
	call 00000001814F7DB0h
	test rax,rax
	je short 0000000180FD94E3h
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+218h]
	mov rdx,[rdx+220h]
	call r8
	mov rsi,rax
	xor r9d,r9d
	mov [rsp+30h],rbx
	mov r8,rsi
	mov rdx,rdi
	mov rcx,rbp
	call 00000001802F8DA0h
	lea rcx,[rbp+0Ch]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	mov rbx,rax
	call 000000018158F520h
	mov rcx,[18264B988h]
	xor r9d,r9d
	mov r8,rax
	mov rdx,rbx
	mov rbx,[rsp+30h]
	mov rbp,[rsp+38h]
	mov rsi,[rsp+40h]
	add rsp,20h
	pop rdi
	jmp near ptr 00000001813CCBD0h
	call 000000018020CAB0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+18h],rsi
	mov [rsp+20h],rdi
	push r14
	sub rsp,20h
	cmp byte ptr [182777EA7h],0
	mov rsi,r8
	mov rdi,rdx
	mov r14,rcx
	jne short 0000000180FD9549h
	lea rcx,[1825FFB08h]
	call 000000018020C870h
	lea rcx,[18263EA70h]
	call 000000018020C870h
	lea rcx,[18264C188h]
	call 000000018020C870h
	lea rcx,[182606FE8h]
	call 000000018020C870h
	mov byte ptr [182777EA7h],1
	mov [rsp+30h],rbx
	xor edx,edx
	mov rcx,rdi
	mov [rsp+38h],rbp
	call 00000001813CDFE0h
	test al,al
	cmovne rdi,[182606FE8h]
	test rsi,rsi
	jne short 0000000180FD95AAh
	mov rcx,[1825FFB08h]
	cmp [rcx+0E4h],esi
	jne short 0000000180FD9580h
	call 000000018020CB50h
	xor ecx,ecx
	call 00000001814F7DB0h
	test rax,rax
	je near ptr 0000000180FD971Eh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+218h]
	mov rdx,[rdx+220h]
	call r8
	mov rsi,rax
	mov rcx,[18263EA70h]
	mov edx,4
	call 000000018020BA10h
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	mov rcx,r14
	mov rbx,rax
	call 000000018158F520h
	mov rbp,rax
	test rbx,rbx
	je near ptr 0000000180FD971Eh
	test rax,rax
	je short 0000000180FD95F8h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD9724h
	cmp dword ptr [rbx+18h],0
	jbe near ptr 0000000180FD9764h
	lea rcx,[rbx+20h]
	mov [rbx+20h],rbp
	mov rdx,rbp
	call 000000018020B990h
	lea rcx,[r14+4]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov rbp,rax
	test rax,rax
	je short 0000000180FD9644h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD9734h
	cmp dword ptr [rbx+18h],1
	jbe near ptr 0000000180FD9764h
	lea rcx,[rbx+28h]
	mov [rbx+28h],rbp
	mov rdx,rbp
	call 000000018020B990h
	lea rcx,[r14+8]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov rbp,rax
	test rax,rax
	je short 0000000180FD9690h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD9744h
	cmp dword ptr [rbx+18h],2
	jbe near ptr 0000000180FD9764h
	lea rcx,[rbx+30h]
	mov [rbx+30h],rbp
	mov rdx,rbp
	call 000000018020B990h
	lea rcx,[r14+0Ch]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov rdi,rax
	test rax,rax
	je short 0000000180FD96D8h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je short 0000000180FD9754h
	cmp dword ptr [rbx+18h],3
	jbe near ptr 0000000180FD9764h
	lea rcx,[rbx+38h]
	mov [rbx+38h],rdi
	mov rdx,rdi
	call 000000018020B990h
	mov rcx,[18264C188h]
	xor r8d,r8d
	mov rdx,rbx
	mov rbp,[rsp+38h]
	mov rbx,[rsp+30h]
	mov rsi,[rsp+40h]
	mov rdi,[rsp+48h]
	add rsp,20h
	pop r14
	jmp near ptr 00000001813CC640h
	call 000000018020CAB0h
	int 3
	call 000000018020C490h
	mov rcx,rax
